new Employee { FirstName = "Glenn", MiddleName = "Griswold,", Lastname = "Berray", Address = "29 Cherry St #7073", City = "Des Moines", County = "Polk", State = "IA", ZipCode = "50315", OfficePhone = "515-370-7348", CellPhone = "515-372-1738", Email = "gberray@gmail.com", LoginId = "Glenn_Berray", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lashandra", MiddleName = "Acqua", Lastname = "Klang", Address = "810 N La Brea Ave", City = "King of Prussia", County = "Montgomery", State = "PA", ZipCode = "19406", OfficePhone = "610-809-1818", CellPhone = "610-378-7332", Email = "lashandra@yahoo.com", LoginId = "Lashandra_Klang", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lenna", MiddleName = "Brooks,", Lastname = "Newville", Address = "987 Main St", City = "Raleigh", County = "Wake", State = "NC", ZipCode = "27601", OfficePhone = "919-623-2524", CellPhone = "919-254-5987", Email = "lnewville@newville.com", LoginId = "Lenna_Newville", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Laurel", MiddleName = "Printing", Lastname = "Pagliuca", Address = "36 Enterprise St Se", City = "Richland", County = "Benton", State = "WA", ZipCode = "99352", OfficePhone = "509-695-5199", CellPhone = "509-595-6485", Email = "laurel@yahoo.com", LoginId = "Laurel_Pagliuca", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mireya", MiddleName = "Roberts", Lastname = "Frerking", Address = "8429 Miller Rd", City = "Pelham", County = "Westchester", State = "NY", ZipCode = "10803", OfficePhone = "914-868-5965", CellPhone = "914-883-3061", Email = "mireya.frerking@hotmail.com", LoginId = "Mireya_Frerking", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Annelle", MiddleName = "Vico", Lastname = "Tagala", Address = "5 W 7th St", City = "Parkville", County = "Baltimore", State = "MD", ZipCode = "21234", OfficePhone = "410-757-1035", CellPhone = "410-234-2267", Email = "annelle@yahoo.com", LoginId = "Annelle_Tagala", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dean", MiddleName = "J", Lastname = "Ketelsen", Address = "2 Flynn Rd", City = "Hicksville", County = "Nassau", State = "NY", ZipCode = "11801", OfficePhone = "516-847-4418", CellPhone = "516-732-6649", Email = "dean_ketelsen@gmail.com", LoginId = "Dean_Ketelsen", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sylvie", MiddleName = "Millers", Lastname = "Ryser", Address = "649 Tulane Ave", City = "Tulsa", County = "Tulsa", State = "OK", ZipCode = "74105", OfficePhone = "918-644-9555", CellPhone = "918-565-1706", Email = "sylvie@aol.com", LoginId = "Sylvie_Ryser", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sharee", MiddleName = "Holiday", Lastname = "Maile", Address = "2094 Montour Blvd", City = "Muskegon", County = "Muskegon", State = "MI", ZipCode = "49442", OfficePhone = "231-467-9978", CellPhone = "231-265-6940", Email = "sharee_maile@aol.com", LoginId = "Sharee_Maile", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cordelia", MiddleName = "Burrows,", Lastname = "Storment", Address = "393 Hammond Dr", City = "Lafayette", County = "Lafayette", State = "LA", ZipCode = "70506", OfficePhone = "337-566-6001", CellPhone = "337-255-3427", Email = "cordelia_storment@aol.com", LoginId = "Cordelia_Storment", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mollie", MiddleName = "Dock", Lastname = "Mcdoniel", Address = "8590 Lake Lizzie Dr", City = "Bowling Green", County = "Wood", State = "OH", ZipCode = "43402", OfficePhone = "419-975-3182", CellPhone = "419-417-4674", Email = "mollie_mcdoniel@yahoo.com", LoginId = "Mollie_Mcdoniel", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Brett", MiddleName = "Five", Lastname = "Mccullan", Address = "87895 Concord Rd", City = "La Mesa", County = "San Diego", State = "CA", ZipCode = "91942", OfficePhone = "619-461-9984", CellPhone = "619-727-3892", Email = "brett.mccullan@mccullan.com", LoginId = "Brett_Mccullan", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Hubert", MiddleName = "Dee,", Lastname = "Walthall", Address = "95 Main Ave #2", City = "Barberton", County = "Summit", State = "OH", ZipCode = "44203", OfficePhone = "330-903-1345", CellPhone = "330-566-8898", Email = "hubert@walthall.org", LoginId = "Hubert_Walthall", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Vilma", MiddleName = "Wells,", Lastname = "Berlanga", Address = "79 S Howell Ave", City = "Grand Rapids", County = "Kent", State = "MI", ZipCode = "49546", OfficePhone = "616-737-3085", CellPhone = "616-568-4113", Email = "vberlanga@berlanga.com", LoginId = "Vilma_Berlanga", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Billye", MiddleName = "Gray,", Lastname = "Miro", Address = "36 Lancaster Dr Se", City = "Pearl", County = "Rankin", State = "MS", ZipCode = "39208", OfficePhone = "601-567-5386", CellPhone = "601-637-5479", Email = "billye_miro@cox.net", LoginId = "Billye_Miro", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Glenna", MiddleName = "Toledo", Lastname = "Slayton", Address = "2759 Livingston Ave", City = "Memphis", County = "Shelby", State = "TN", ZipCode = "38118", OfficePhone = "901-640-9178", CellPhone = "901-869-4314", Email = "glenna_slayton@cox.net", LoginId = "Glenna_Slayton", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mitzie", MiddleName = "Cangro", Lastname = "Hudnall", Address = "17 Jersey Ave", City = "Englewood", County = "Arapahoe", State = "CO", ZipCode = "80110", OfficePhone = "303-402-1940", CellPhone = "303-997-7760", Email = "mitzie_hudnall@yahoo.com", LoginId = "Mitzie_Hudnall", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Bernardine", MiddleName = "Sat", Lastname = "Rodefer", Address = "2 W Grand Ave", City = "Memphis", County = "Shelby", State = "TN", ZipCode = "38112", OfficePhone = "901-901-4726", CellPhone = "901-739-5892", Email = "bernardine_rodefer@yahoo.com", LoginId = "Bernardine_Rodefer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Staci", MiddleName = "Midwest", Lastname = "Schmaltz", Address = "18 Coronado Ave #563", City = "Pasadena", County = "Los Angeles", State = "CA", ZipCode = "91106", OfficePhone = "626-866-2339", CellPhone = "626-293-7678", Email = "staci_schmaltz@aol.com", LoginId = "Staci_Schmaltz", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Nichelle", MiddleName = "Print", Lastname = "Meteer", Address = "72 Beechwood Ter", City = "Chicago", County = "Cook", State = "IL", ZipCode = "60657", OfficePhone = "773-225-9985", CellPhone = "773-857-2231", Email = "nichelle_meteer@meteer.com", LoginId = "Nichelle_Meteer", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Janine", MiddleName = "Nordic", Lastname = "Rhoden", Address = "92 Broadway", City = "Astoria", County = "Queens", State = "NY", ZipCode = "11103", OfficePhone = "718-228-5894", CellPhone = "718-728-5051", Email = "jrhoden@yahoo.com", LoginId = "Janine_Rhoden", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ettie", MiddleName = "Jackson", Lastname = "Hoopengardner", Address = "39 Franklin Ave", City = "Richland", County = "Benton", State = "WA", ZipCode = "99352", OfficePhone = "509-755-5393", CellPhone = "509-847-3352", Email = "ettie.hoopengardner@hotmail.com", LoginId = "Ettie_Hoopengardner", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Eden", MiddleName = "Harris", Lastname = "Jayson", Address = "4 Iwaena St", City = "Baltimore", County = "Baltimore City", State = "MD", ZipCode = "21202", OfficePhone = "410-890-7866", CellPhone = "410-429-4888", Email = "eden_jayson@yahoo.com", LoginId = "Eden_Jayson", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Merissa", MiddleName = "One", Lastname = "Tomblin", Address = "34 Raritan Center Pky", City = "Bellflower", County = "Los Angeles", State = "CA", ZipCode = "90706", OfficePhone = "562-579-6900", CellPhone = "562-719-7922", Email = "merissa.tomblin@gmail.com", LoginId = "Merissa_Tomblin", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Virgie", MiddleName = "Cullen,", Lastname = "Kiel", Address = "76598 Rd  I 95 #1", City = "Denver", County = "Denver", State = "CO", ZipCode = "80216", OfficePhone = "303-776-7548", CellPhone = "303-845-5408", Email = "vkiel@hotmail.com", LoginId = "Virgie_Kiel", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jolene", MiddleName = "Central", Lastname = "Ostolaza", Address = "1610 14th St Nw", City = "Newport News", County = "Newport News City", State = "VA", ZipCode = "23608", OfficePhone = "757-682-7116", CellPhone = "757-940-1741", Email = "jolene@yahoo.com", LoginId = "Jolene_Ostolaza", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Keneth", MiddleName = "Centerline", Lastname = "Borgman", Address = "86350 Roszel Rd", City = "Phoenix", County = "Maricopa", State = "AZ", ZipCode = "85012", OfficePhone = "602-919-4211", CellPhone = "602-442-3092", Email = "keneth@yahoo.com", LoginId = "Keneth_Borgman", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rikki", MiddleName = "Targan", Lastname = "Nayar", Address = "1644 Clove Rd", City = "Miami", County = "Miami-Dade", State = "FL", ZipCode = "33155", OfficePhone = "305-968-9487", CellPhone = "305-978-2069", Email = "rikki@nayar.com", LoginId = "Rikki_Nayar", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Elke", MiddleName = "Riley", Lastname = "Sengbusch", Address = "9 W Central Ave", City = "Phoenix", County = "Maricopa", State = "AZ", ZipCode = "85013", OfficePhone = "602-896-2993", CellPhone = "602-575-3457", Email = "elke_sengbusch@yahoo.com", LoginId = "Elke_Sengbusch", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Hoa", MiddleName = "Kaplan,", Lastname = "Sarao", Address = "27846 Lafayette Ave", City = "Oak Hill", County = "Volusia", State = "FL", ZipCode = "32759", OfficePhone = "386-526-7800", CellPhone = "386-599-7296", Email = "hoa@sarao.org", LoginId = "Hoa_Sarao", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Trinidad", MiddleName = "Water", Lastname = "Mcrae", Address = "10276 Brooks St", City = "San Francisco", County = "San Francisco", State = "CA", ZipCode = "94105", OfficePhone = "415-331-9634", CellPhone = "415-419-1597", Email = "trinidad_mcrae@yahoo.com", LoginId = "Trinidad_Mcrae", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mari", MiddleName = "Westbrooks,", Lastname = "Lueckenbach", Address = "1 Century Park E", City = "San Diego", County = "San Diego", State = "CA", ZipCode = "92110", OfficePhone = "858-793-9684", CellPhone = "858-228-5683", Email = "mari_lueckenbach@yahoo.com", LoginId = "Mari_Lueckenbach", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Antione", MiddleName = "Jacobs", Lastname = "Onofrio", Address = "4 S Washington Ave", City = "San Bernardino", County = "San Bernardino", State = "CA", ZipCode = "92410", OfficePhone = "909-430-7765", CellPhone = "909-665-3223", Email = "aonofrio@onofrio.com", LoginId = "Antione_Onofrio", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Clorinda", MiddleName = "Haughey,", Lastname = "Heimann", Address = "105 Richmond Valley Rd", City = "Escondido", County = "San Diego", State = "CA", ZipCode = "92025", OfficePhone = "760-291-5497", CellPhone = "760-261-4786", Email = "clorinda.heimann@hotmail.com", LoginId = "Clorinda_Heimann", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dick", MiddleName = "Wheaton", Lastname = "Wenzinger", Address = "22 Spruce St #595", City = "Gardena", County = "Los Angeles", State = "CA", ZipCode = "90248", OfficePhone = "310-510-9713", CellPhone = "310-936-2258", Email = "dick@yahoo.com", LoginId = "Dick_Wenzinger", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ahmed", MiddleName = "Reese", Lastname = "Angalich", Address = "2 W Beverly Blvd", City = "Harrisburg", County = "Dauphin", State = "PA", ZipCode = "17110", OfficePhone = "717-528-8996", CellPhone = "717-632-5831", Email = "ahmed.angalich@angalich.com", LoginId = "Ahmed_Angalich", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Iluminada", MiddleName = "Nazette", Lastname = "Ohms", Address = "72 Southern Blvd", City = "Mesa", County = "Maricopa", State = "AZ", ZipCode = "85204", OfficePhone = "480-293-2882", CellPhone = "480-866-6544", Email = "iluminada.ohms@yahoo.com", LoginId = "Iluminada_Ohms", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Joanna", MiddleName = "Levinson", Lastname = "Leinenbach", Address = "1 Washington St", City = "Lake Worth", County = "Palm Beach", State = "FL", ZipCode = "33461", OfficePhone = "561-470-4574", CellPhone = "561-951-9734", Email = "joanna_leinenbach@hotmail.com", LoginId = "Joanna_Leinenbach", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Caprice", MiddleName = "Egnor,", Lastname = "Suell", Address = "90177 N 55th Ave", City = "Nashville", County = "Davidson", State = "TN", ZipCode = "37211", OfficePhone = "615-246-1824", CellPhone = "615-726-4537", Email = "caprice@aol.com", LoginId = "Caprice_Suell", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Stephane", MiddleName = "Portland", Lastname = "Myricks", Address = "9 Tower Ave", City = "Burlington", County = "Boone", State = "KY", ZipCode = "41005", OfficePhone = "859-717-7638", CellPhone = "859-308-4286", Email = "stephane_myricks@cox.net", LoginId = "Stephane_Myricks", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Quentin", MiddleName = "Ulbrich", Lastname = "Swayze", Address = "278 Bayview Ave", City = "Milan", County = "Monroe", State = "MI", ZipCode = "48160", OfficePhone = "734-561-6170", CellPhone = "734-851-8571", Email = "quentin_swayze@yahoo.com", LoginId = "Quentin_Swayze", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Annmarie", MiddleName = "Tipiak", Lastname = "Castros", Address = "80312 W 32nd St", City = "Conroe", County = "Montgomery", State = "TX", ZipCode = "77301", OfficePhone = "936-751-7961", CellPhone = "936-937-2334", Email = "annmarie_castros@gmail.com", LoginId = "Annmarie_Castros", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jeanice", MiddleName = "Accurel", Lastname = "Claucherty", Address = "19 Amboy Ave", City = "Miami", County = "Miami-Dade", State = "FL", ZipCode = "33142", OfficePhone = "305-988-4162", CellPhone = "305-306-7834", Email = "jeanice.claucherty@yahoo.com", LoginId = "Jeanice_Claucherty", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Josphine", MiddleName = "Santa", Lastname = "Villanueva", Address = "63 Smith Ln #8343", City = "Moss", County = "Clay", State = "TN", ZipCode = "38575", OfficePhone = "931-553-9774", CellPhone = "931-486-6946", Email = "josphine_villanueva@villanueva.com", LoginId = "Josphine_Villanueva", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Daniel", MiddleName = "Gersh", Lastname = "Perruzza", Address = "11360 S Halsted St", City = "Santa Ana", County = "Orange", State = "CA", ZipCode = "92705", OfficePhone = "714-771-3880", CellPhone = "714-531-1391", Email = "dperruzza@perruzza.com", LoginId = "Daniel_Perruzza", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cassi", MiddleName = "Cobb,", Lastname = "Wildfong", Address = "26849 Jefferson Hwy", City = "Rolling Meadows", County = "Cook", State = "IL", ZipCode = "60008", OfficePhone = "847-633-3216", CellPhone = "847-755-9041", Email = "cassi.wildfong@aol.com", LoginId = "Cassi_Wildfong", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Britt", MiddleName = "Wheatley", Lastname = "Galam", Address = "2500 Pringle Rd Se #508", City = "Hatfield", County = "Montgomery", State = "PA", ZipCode = "19440", OfficePhone = "215-888-3304", CellPhone = "215-351-8523", Email = "britt@galam.org", LoginId = "Britt_Galam", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jacqueline", MiddleName = "John", Lastname = "Rowling", Address = "1 N San Saba", City = "Erie", County = "Erie", State = "PA", ZipCode = "16501", OfficePhone = "814-865-8113", CellPhone = "814-481-1700", Email = "jacqueline.rowling@yahoo.com", LoginId = "Jacqueline_Rowling", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lonny", MiddleName = "History", Lastname = "Weglarz", Address = "51120 State Route 18", City = "Salt Lake City", County = "Salt Lake", State = "UT", ZipCode = "84115", OfficePhone = "801-293-9853", CellPhone = "801-892-8781", Email = "lonny_weglarz@gmail.com", LoginId = "Lonny_Weglarz", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Lonna", MiddleName = "Dimmock,", Lastname = "Diestel", Address = "1482 College Ave", City = "Fayetteville", County = "Cumberland", State = "NC", ZipCode = "28301", OfficePhone = "910-922-3672", CellPhone = "910-200-7912", Email = "lonna_diestel@gmail.com", LoginId = "Lonna_Diestel", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cristal", MiddleName = "Intermed", Lastname = "Samara", Address = "4119 Metropolitan Dr", City = "Los Angeles", County = "Los Angeles", State = "CA", ZipCode = "90021", OfficePhone = "213-975-8026", CellPhone = "213-696-8004", Email = "cristal@cox.net", LoginId = "Cristal_Samara", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Kenneth", MiddleName = "Bank", Lastname = "Grenet", Address = "2167 Sierra Rd", City = "East Lansing", County = "Ingham", State = "MI", ZipCode = "48823", OfficePhone = "517-499-2322", CellPhone = "517-867-8077", Email = "kenneth.grenet@grenet.org", LoginId = "Kenneth_Grenet", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Elli", MiddleName = "Sportmaster", Lastname = "Mclaird", Address = "6 Sunrise Ave", City = "Utica", County = "Oneida", State = "NY", ZipCode = "13501", OfficePhone = "315-818-2638", CellPhone = "315-474-5570", Email = "emclaird@mclaird.com", LoginId = "Elli_Mclaird", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Alline", MiddleName = "W", Lastname = "Jeanty", Address = "55713 Lake City Hwy", City = "South Bend", County = "St Joseph", State = "IN", ZipCode = "46601", OfficePhone = "574-656-2800", CellPhone = "574-405-1983", Email = "ajeanty@gmail.com", LoginId = "Alline_Jeanty", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sharika", MiddleName = "Maccani", Lastname = "Eanes", Address = "75698 N Fiesta Blvd", City = "Orlando", County = "Orange", State = "FL", ZipCode = "32806", OfficePhone = "407-312-1691", CellPhone = "407-472-1332", Email = "sharika.eanes@aol.com", LoginId = "Sharika_Eanes", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Cecilia", MiddleName = "Switchcraft", Lastname = "Colaizzo", Address = "4 Nw 12th St #3849", City = "Madison", County = "Dane", State = "WI", ZipCode = "53717", OfficePhone = "608-382-4541", CellPhone = "608-302-3387", Email = "cecilia_colaizzo@colaizzo.com", LoginId = "Cecilia_Colaizzo", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Leslie", MiddleName = "C", Lastname = "Threets", Address = "2 A Kelley Dr", City = "Katonah", County = "Westchester", State = "NY", ZipCode = "10536", OfficePhone = "914-861-9748", CellPhone = "914-396-2615", Email = "leslie@cox.net", LoginId = "Leslie_Threets", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Nan", MiddleName = "Shimotani,", Lastname = "Koppinger", Address = "88827 Frankford Ave", City = "Greensboro", County = "Guilford", State = "NC", ZipCode = "27401", OfficePhone = "336-370-5333", CellPhone = "336-564-1492", Email = "nan@koppinger.com", LoginId = "Nan_Koppinger", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Izetta", MiddleName = "Lisatoni,", Lastname = "Dewar", Address = "2 W Scyene Rd #3", City = "Baltimore", County = "Baltimore City", State = "MD", ZipCode = "21217", OfficePhone = "410-473-1708", CellPhone = "410-522-7621", Email = "idewar@dewar.com", LoginId = "Izetta_Dewar", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ruthann", MiddleName = "Maiden", Lastname = "Keener", Address = "3424 29th St Se", City = "Kerrville", County = "Kerr", State = "TX", ZipCode = "78028", OfficePhone = "830-258-2769", CellPhone = "830-919-5991", Email = "ruthann@hotmail.com", LoginId = "Ruthann_Keener", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Joni", MiddleName = "Carriage", Lastname = "Breland", Address = "35 E Main St #43", City = "Elk Grove Village", County = "Cook", State = "IL", ZipCode = "60007", OfficePhone = "847-519-5906", CellPhone = "847-740-5304", Email = "joni_breland@cox.net", LoginId = "Joni_Breland", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Colette", MiddleName = "Fresno", Lastname = "Kardas", Address = "21575 S Apple Creek Rd", City = "Omaha", County = "Douglas", State = "NE", ZipCode = "68124", OfficePhone = "402-896-5943", CellPhone = "402-707-1602", Email = "colette.kardas@yahoo.com", LoginId = "Colette_Kardas", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Malcolm", MiddleName = "Versatile", Lastname = "Tromblay", Address = "747 Leonis Blvd", City = "Annandale", County = "Fairfax", State = "VA", ZipCode = "22003", OfficePhone = "703-221-5602", CellPhone = "703-874-4248", Email = "malcolm_tromblay@cox.net", LoginId = "Malcolm_Tromblay", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Ryan", MiddleName = "Warner", Lastname = "Harnos", Address = "13 Gunnison St", City = "Plano", County = "Collin", State = "TX", ZipCode = "75075", OfficePhone = "972-558-1665", CellPhone = "972-961-4968", Email = "ryan@cox.net", LoginId = "Ryan_Harnos", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jess", MiddleName = "New", Lastname = "Chaffins", Address = "18 3rd Ave", City = "New York", County = "New York", State = "NY", ZipCode = "10016", OfficePhone = "212-510-4633", CellPhone = "212-428-9538", Email = "jess.chaffins@chaffins.org", LoginId = "Jess_Chaffins", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Sharen", MiddleName = "Mccaleb,", Lastname = "Bourbon", Address = "62 W Austin St", City = "Syosset", County = "Nassau", State = "NY", ZipCode = "11791", OfficePhone = "516-816-1541", CellPhone = "516-749-3188", Email = "sbourbon@yahoo.com", LoginId = "Sharen_Bourbon", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Nickolas", MiddleName = "United", Lastname = "Juvera", Address = "177 S Rider Trl #52", City = "Crystal River", County = "Citrus", State = "FL", ZipCode = "34429", OfficePhone = "352-598-8301", CellPhone = "352-947-6152", Email = "nickolas_juvera@cox.net", LoginId = "Nickolas_Juvera", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gary", MiddleName = "Irving", Lastname = "Nunlee", Address = "2 W Mount Royal Ave", City = "Fortville", County = "Hancock", State = "IN", ZipCode = "46040", OfficePhone = "317-542-6023", CellPhone = "317-887-8486", Email = "gary_nunlee@nunlee.org", LoginId = "Gary_Nunlee", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Diane", MiddleName = "Acme", Lastname = "Devreese", Address = "1953 Telegraph Rd", City = "Saint Joseph", County = "Buchanan", State = "MO", ZipCode = "64504", OfficePhone = "816-557-9673", CellPhone = "816-329-5565", Email = "diane@cox.net", LoginId = "Diane_Devreese", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Roslyn", MiddleName = "Mcrae,", Lastname = "Chavous", Address = "63517 Dupont St", City = "Jackson", County = "Hinds", State = "MS", ZipCode = "39211", OfficePhone = "601-234-9632", CellPhone = "601-973-5754", Email = "roslyn.chavous@chavous.org", LoginId = "Roslyn_Chavous", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Glory", MiddleName = "Mcgraths", Lastname = "Schieler", Address = "5 E Truman Rd", City = "Abilene", County = "Taylor", State = "TX", ZipCode = "79602", OfficePhone = "325-869-2649", CellPhone = "325-740-3778", Email = "glory@yahoo.com", LoginId = "Glory_Schieler", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Rasheeda", MiddleName = "Kummerer,", Lastname = "Sayaphon", Address = "251 Park Ave #979", City = "Saratoga", County = "Santa Clara", State = "CA", ZipCode = "95070", OfficePhone = "408-805-4309", CellPhone = "408-997-7490", Email = "rasheeda@aol.com", LoginId = "Rasheeda_Sayaphon", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Refugia", MiddleName = "North", Lastname = "Jacobos", Address = "2184 Worth St", City = "Hayward", County = "Alameda", State = "CA", ZipCode = "94545", OfficePhone = "510-974-8671", CellPhone = "510-509-3496", Email = "refugia.jacobos@jacobos.com", LoginId = "Refugia_Jacobos", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Shawnda", MiddleName = "Fiorucci", Lastname = "Yori", Address = "50126 N Plankinton Ave", City = "Longwood", County = "Seminole", State = "FL", ZipCode = "32750", OfficePhone = "407-538-5106", CellPhone = "407-564-8113", Email = "shawnda.yori@yahoo.com", LoginId = "Shawnda_Yori", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Mona", MiddleName = "Sign", Lastname = "Delasancha", Address = "38773 Gravois Ave", City = "Cheyenne", County = "Laramie", State = "WY", ZipCode = "82001", OfficePhone = "307-403-1488", CellPhone = "307-816-7115", Email = "mdelasancha@hotmail.com", LoginId = "Mona_Delasancha", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gilma", MiddleName = "Sammys", Lastname = "Liukko", Address = "16452 Greenwich St", City = "Garden City", County = "Nassau", State = "NY", ZipCode = "11530", OfficePhone = "516-393-9967", CellPhone = "516-407-9573", Email = "gilma_liukko@gmail.com", LoginId = "Gilma_Liukko", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Janey", MiddleName = "Dobscha,", Lastname = "Gabisi", Address = "40 Cambridge Ave", City = "Madison", County = "Dane", State = "WI", ZipCode = "53715", OfficePhone = "608-967-7194", CellPhone = "608-586-6912", Email = "jgabisi@hotmail.com", LoginId = "Janey_Gabisi", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Loren", MiddleName = "Olsen", Lastname = "Asar", Address = "6 Ridgewood Center Dr", City = "Old Forge", County = "Lackawanna", State = "PA", ZipCode = "18518", OfficePhone = "570-648-3035", CellPhone = "570-569-2356", Email = "loren.asar@aol.com", LoginId = "Loren_Asar", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Dorothy", MiddleName = "Cowan", Lastname = "Chesterfield", Address = "469 Outwater Ln", City = "San Diego", County = "San Diego", State = "CA", ZipCode = "92126", OfficePhone = "858-617-7834", CellPhone = "858-732-1884", Email = "dorothy@cox.net", LoginId = "Dorothy_Chesterfield", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Gail", MiddleName = "Johnson,", Lastname = "Similton", Address = "62 Monroe St", City = "Thousand Palms", County = "Riverside", State = "CA", ZipCode = "92276", OfficePhone = "760-616-5388", CellPhone = "760-493-9208", Email = "gail_similton@similton.com", LoginId = "Gail_Similton", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Carlee", MiddleName = "Tippett,", Lastname = "Boulter", Address = "8284 Hart St", City = "Abilene", County = "Dickinson", State = "KS", ZipCode = "67410", OfficePhone = "785-347-1805", CellPhone = "785-253-7049", Email = "carlee.boulter@hotmail.com", LoginId = "Carlee_Boulter", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Thaddeus", MiddleName = "Atc", Lastname = "Ankeny", Address = "5 Washington St #1", City = "Roseville", County = "Placer", State = "CA", ZipCode = "95678", OfficePhone = "916-920-3571", CellPhone = "916-459-2433", Email = "tankeny@ankeny.org", LoginId = "Thaddeus_Ankeny", EmployeeId = Guid.NewGuid() },
new Employee { FirstName = "Jovita", MiddleName = "Pagano,", Lastname = "Oles", Address = "8 S Haven St", City = "Daytona Beach", County = "Volusia", State = "FL", ZipCode = "32114", OfficePhone = "386-248-4118", CellPhone = "386-208-6976", Email = "joles@gmail.com", LoginId = "Jovita_Oles", EmployeeId = Guid.NewGuid() },
